member_id,probability
36300,0
36325,0
36340,0.04
36345,0.98
36395,0
36399,0.02
36400,0.1
36413,0
36447,0
36465,0.62
36475,0.02
36477,0.06
36517,0.02
36521,0.02
36524,1
36546,0.72
36548,0.12
36550,0.98
36591,0.06
36598,0
36600,0
36620,0.14
36626,0.08
36635,0
36656,0.8
36696,1
36706,0.02
36742,0.06
36750,0.1
36751,0
36789,0.04
36802,1
36832,0.28
36847,0.32
36855,1
36869,0.04
36873,0.02
36912,1
36925,0.26
36928,0.02
37066,0
37110,0
37136,0.02
37138,1
37155,1
37164,1
37166,1
37183,1
37186,0.02
37192,0
37202,1
37217,0
37228,0.04
37240,0
37245,0.02
37263,0
37267,0.02
37274,0.1
37310,0.56
37356,1
37358,0.06
37401,0
37410,0.22
37424,0.2
37458,0.24
37468,0.38
37485,0.04
37488,0
37514,0
37523,0.04
37540,0
37544,0.08
37554,1
37564,0
37569,0
37601,1
37610,0.04
37612,0.24
37615,0
37654,0
37658,0.04
37660,0
37671,0.02
37688,0.3
37711,0.28
37730,0
37749,0
37753,0.1
37760,0.02
37765,0.06
37788,0.12
37803,1
37826,0
37831,0.66
37834,1
37840,0
37900,0.02
37901,1
37919,0.4
37922,0
37953,0
37975,1
37976,0.16
37977,0.02
37978,0.14
37981,1
37984,1
37996,0.24
37997,0.22
38022,0
38037,1
38038,0.02
38051,0.04
38052,0.02
38092,0
38119,1
38142,0.18
38151,0
38153,0
38176,0.08
38200,1
38217,0.14
38218,0.02
38238,0
38239,0.2
38282,0.08
38288,0.1
38308,0.2
38319,0.62
38349,1
38362,1
38367,1
38370,0.08
38386,0
38418,0.26
38500,0
38503,0.02
38516,0
38579,1
38589,1
38607,1
38621,0.06
38626,0.02
38628,0
38638,0.04
38656,0.02
38663,0.02
38666,0.06
38670,1
38675,0
38679,1
38698,0.2
38709,0
38729,0.56
38767,0.16
38782,0.08
38807,0.14
38813,0
38821,0
38849,0.04
38869,1
38895,0.16
38930,1
38935,1
38944,0
38950,0.98
38964,1
38970,0
38973,0.16
39001,0.48
39003,0
39014,0
39022,0.12
39034,0.08
39040,0.22
39044,1
39045,0.12
39067,0
39081,1
39097,0.06
39131,0.02
39139,0
39159,0.02
39186,0
39191,0
39198,0
39215,1
39224,0
39227,0.08
39233,0.04
39254,0.02
39262,0.14
39279,0
39280,0.02
39300,0.04
39356,1
39374,0
39384,0.64
39409,0
39439,0.08
39456,0.02
39505,0.02
39521,1
39545,0.1
39547,0
39550,0.1
39584,0
39592,0
39608,0
39624,0
39641,0.98
39643,0.14
39676,0
39687,0.06
39701,0.62
39706,0
39758,0.02
39763,0.24
39776,0.02
39779,0
39782,0
39789,0
39799,0
39802,0
39843,1
39853,0
39886,0
39889,0.04
39895,0
39896,0
39901,0.48
39934,0.02
39948,1
39961,0
39979,0.2
39982,0
40004,0
40012,1
40073,0.02
40076,0
40091,0.02
40093,0
40106,1
40112,0
40138,1
40142,0
40145,0.12
40155,0.2
40156,1
40158,0.16
40168,0
40188,1
40193,1
40252,0.04
40291,0.14
40311,0
40312,1
40337,0
40362,0.06
40371,0.02
40427,0
40430,0
40432,0
40450,0.06
40486,0.12
40518,0.16
40525,0.16
40547,0
40561,0.06
40563,0.04
40574,0.98
40594,0
40605,0.48
40623,0.04
40635,1
40649,0.16
40658,1
40669,0
40672,1
40675,0
40702,0.98
40713,0.98
40718,0
40724,0.02
40730,0
40750,0
40782,0
40824,1
40849,0
40874,0.08
40947,0.04
40989,0
41005,0
41028,0.14
41034,0
41035,0.42
41051,1
41060,0
41063,0
41070,1
41080,0.06
41107,0.84
41154,0.06
41180,1
41207,1
41211,0.3
41302,0
41339,0.02
41357,0.08
41359,0
41361,0
41365,0
41367,1
41370,0.98
41470,1
41481,0.56
41507,0
41512,0.04
41516,0
41544,0
41591,0
41616,0
41621,0.2
41623,0
41660,0
41663,0
41686,1
41687,0
41710,0
41712,0.14
41719,0.16
41722,0.86
41740,0.96
41745,0.02
41798,0.06
41801,0
41903,1
41915,0
41919,0.96
41921,0
41926,1
41936,0
41937,0.02
42008,1
42011,0.48
42012,0
42062,0.08
42070,0
42086,1
42104,1
42122,0.98
42123,0
42135,0.12
42137,0.18
42185,0
42216,0.94
42238,0.02
42241,1
42263,0
42272,0
42278,1
42288,0.28
42289,0.02
42316,1
42393,0.02
42395,0
42420,1
42424,0.1
42440,0
42470,0.04
42482,1
42490,1
42493,0
42524,0.02
42526,0
42527,0.48
42538,0
